Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
The time-continuous signal  for antenna port  in SC-FDMA symbol  in an uplink slot is defined by 
for where , ,  and  is the content of resource element  on antenna port . 
For frame structure type 3, if the associated DCI indicates PUSCH starting position other than '00' or if 'autonomous PUSCH' is configured,  is given by
where
 
and were  is given by TS36.213 [4] if 'autonomous PUSCH' is configured.
The quantity  is given by clause 8.1. The UE behaviour if  is undefined.
The SC-FDMA symbols in a slot shall be transmitted in increasing order of , starting with , where SC-FDMA symbol starts at time  within the slot. 
Table 5.6-1 lists the values of that shall be used. 
Table 5.6-1: SC-FDMA parameters
5.6A	SC-FDMA baseband signal generation for PUSCH using sub-PRB allocations
5.6A.1	Modulation schemes other than π/2-BPSK
For , the time-continuous signal  for antenna port  in SC-FDMA symbol  in an uplink slot is defined by clause 5.6 with  replaced by .
5.6A.2	Modulation scheme π/2-BPSK
For  and π/2-BPSK modulation only 2-of-3 adjacent subcarriers are selected as described in 5.5.2.1A.2. The time-continuous signal  in SC-FDMA symbol  in an uplink slot is defined by 
	
for  where , ,  is given by Table 5.6-1, and  and  are respectively the modulation value for subcarrier index  and  for symbol , and the values of  used on  and  are respectively obtained by subtracting  from the resulting set of allocated subcarriers as described in Table 8.1.6-1 of [4], and  represents the lower subcarrier index among the selected subcarriers and  is the subcarrier index adjacent to it. The phase rotation  is given by
where  is the number of transport blocks defined in clause 8.0 of 3GPP TS 36.213 [4]. If  >1 and interleaving between codewords is applied according to clause 8.0 of 3GPP TS 36.213 [4], then the symbol counter  is reset at the start of the transmission and incremented for each symbol during the transmission. For other cases, the symbol counter  is reset at the start of each PUSCH codeword transmission and incremented for each symbol during the transmission of the PUSCH codeword.
The SC-FDMA symbols in a slot shall be transmitted in increasing order of , starting with , where SC-FDMA symbol  starts at time  within the slot.
5.7	Physical random access channel
5.7.1	Time and frequency structure
The physical layer random access preamble, illustrated in Figure 5.7.1-1, consists of a cyclic prefix of length and a sequence part of length. The parameter values are listed in Table 5.7.1-1 and depend on the frame structure and the random access configuration. Higher layers control the preamble format.
Figure 5.7.1-1: Random access preamble format
Table 5.7.1-1: Random access preamble parameters
The transmission of a random access preamble, if triggered by the MAC layer, is restricted to certain time and frequency resources. These resources are enumerated in increasing order of the subframe number within the radio frame and the physical resource blocks in the frequency domain such that index 0 correspond to the lowest numbered physical resource block and subframe within the radio frame. PRACH resources within the radio frame are indicated by a PRACH configuration index, where the indexing is in the order of appearance in Table 5.7.1-2 and Table 5.7.1-4. 
For non-BL/CE UEs there are up to two PRACH configurations in a cell. The first PRACH configuration is configured by higher layers with a PRACH configuration index (prach-ConfigurationIndex) and a PRACH frequency offset  (prach-FrequencyOffset). The second PRACH configuration (if any) is configured by higher layers with a PRACH configuration index (prach-ConfigurationIndexHighSpeed) and a PRACH frequency offset  (prach-FrequencyOffsetHighSpeed).
For BL/CE UEs, for each PRACH coverage enhancement level, there is a PRACH configuration configured by higher layers with a PRACH configuration index (prach-ConfigurationIndex), a PRACH frequency offset  (prach-FrequencyOffset), a number of PRACH repetitions per attempt  (numRepetitionPerPreambleAttempt) and optionally a PRACH starting subframe periodicity  (prach-StartingSubframe). PRACH of preamble format 0-3 is transmitted  times, whereas PRACH of preamble format 4 is transmitted one time only. 
For BL/CE UEs and for each PRACH coverage enhancement level, if frequency hopping is enabled for a PRACH configuration by the higher-layer parameter prach-HoppingConfig, the value of the parameter  depends on the SFN and the PRACH configuration index and is given by
-	In case the PRACH configuration index is such that a PRACH resource occurs in every radio frame when calculated as below from Table 5.7.1-2 or Table 5.7.1-4,
-	otherwise
where  is the system frame number corresponding to the first subframe for each PRACH repetition,  corresponds to a cell-specific higher-layer parameter prach-HoppingOffset. If frequency hopping is not enabled for the PRACH configuration then .
For frame structure type 1 with preamble format 0-3, for each of the PRACH configurations there is at most one random access resource per subframe. 
Table 5.7.1-2 lists the preamble formats according to Table 5.7.1-1 and the subframes in which random access preamble transmission is allowed for a given configuration in frame structure type 1. The start of the random access preamble shall be aligned with the start of the corresponding uplink subframe at the UE assuming , where  is defined in clause 8.1. For PRACH configurations 0, 1, 2, 15, 16, 17, 18, 31, 32, 33, 34, 47, 48, 49, 50 and 63 the UE may for handover purposes assume an absolute value of the relative time difference between radio frame  in the current cell and the target cell of less than . 
The first physical resource block  allocated to the PRACH opportunity considered for preamble formats 0, 1, 2 and 3 is defined as .
Table 5.7.1-2: Frame structure type 1 random access configuration for preamble formats 0-3
For frame structure type 2 with preamble formats 0-4, for each of the PRACH configurations there might be multiple random access resources in an UL subframe (or UpPTS for preamble format 4) depending on the UL/DL configuration [see table 4.2-2]. Table -3 lists PRACH configurations allowed for frame structure type 2 where the configuration index corresponds to a certain combination of preamble format, PRACH density value,  and version index, . 
For frame structure type 2 with PRACH configuration indices 0, 1, 2, 20, 21, 22, 30, 31, 32, 40, 41, 42, 48, 49, 50, or with PRACH configuration indices 51, 53, 54, 55, 56, 57 in UL/DL configuration 3, 4, 5, the UE may for handover purposes assume an absolute value of the relative time difference between radio frame in the current cell and the target cell is less than .
Table -3: Frame structure type 2 random access configurations for preamble formats 0-4
Table 5.7.1-4 lists the mapping to physical resources for the different random access opportunities needed for a certain PRACH density value, . Each quadruple of the format  indicates the location of a specific random access resource, where  is a frequency resource index within the considered time instance,  indicates whether the resource is reoccurring in all radio frames, in even radio frames, or in odd radio frames, respectively,  indicates whether the random access resource is located in first half frame or in second half frame, respectively, and where  is the uplink subframe number where the preamble starts, counting from 0 at the first uplink subframe between 2 consecutive downlink-to-uplink switch points, with the exception of preamble format 4 where  is denoted as (*). The start of the random access preamble formats 0-3 shall be aligned with the start of the corresponding uplink subframe at the UE assuming  and the random access preamble format 4 shall start  before the end of the UpPTS at the UE, where the UpPTS is referenced to the UE's uplink frame timing assuming.
The random access opportunities for each PRACH configuration shall be allocated in time first and then in frequency if and only if time multiplexing is not sufficient to hold all opportunities of a PRACH configuration needed for a certain density value  without overlap in time. For preamble format 0-3, the frequency multiplexing shall be done according to
where  is the number of uplink resource blocks, is the first physical resource block allocated to the PRACH opportunity considered and where  is the first physical resource block available for PRACH. 
For preamble format 4, the frequency multiplexing shall be done according to
whereis the system frame number and whereis the number of DL to UL switch points within the radio frame. 
For BL/CE UEs, only a subset of the subframes allowed for preamble transmission are allowed as starting subframes for the  repetitions. The allowed starting subframes for a PRACH configuration are determined as follows:
-	Enumerate the subframes that are allowed for preamble transmission for the PRACH configuration as  where  and  correspond to the two subframes allowed for preamble transmission with the smallest and the largest absolute subframe number  , respectively.
-	If a PRACH starting subframe periodicity  is not provided by higher layers, the periodicity of the allowed starting subframes in terms of subframes allowed for preamble transmission is . The allowed starting subframes defined over  are given by  where 
-	If a PRACH starting subframe periodicity  is provided by higher layers, it indicates the periodicity of the allowed starting subframes in terms of subframes allowed for preamble transmission. The allowed starting subframes defined over  are given by  where 
-	No starting subframe defined over  such that  is allowed. 
Each random access preamble occupies a bandwidth corresponding to 6 consecutive resource blocks for both frame structures.
Table 5.7.1-4: Frame structure type 2 random access preamble mapping in time and frequency
5.7.2	Preamble sequence generation
The random access preambles are generated from Zadoff-Chu sequences with zero correlation zone, generated from one or several root Zadoff-Chu sequences. The network configures the set of preamble sequences the UE is allowed to use.
There are up to two sets of 64 preambles available in a cell where Set 1 corresponds to higher layer PRACH configuration using prach-ConfigurationIndex and prach-FrequencyOffset and Set 2, if configured, corresponds to higher layer PRACH configuration using prach-ConfigurationIndexHighSpeed and prach-FrequencyOffsetHighSpeed. The set of 64 preamble sequences in a cell is found by including first, in the order of increasing cyclic shift, all the available cyclic shifts of a root Zadoff-Chu sequence with the logical index rootSequenceIndexHighSpeed (for Set 2, if configured) or with the logical index RACH_ROOT_SEQUENCE (for Set 1), where both rootSequenceIndexHighSpeed (if configured) and RACH_ROOT_SEQUENCE are broadcasted as part of the System Information. Additional preamble sequences, in case 64 preambles cannot be generated from a single root Zadoff-Chu sequence, are obtained from the root sequences with the consecutive logical indexes until all the 64 sequences are found. 
The logical root sequence order is cyclic: the logical index 0 is consecutive to 837. The relation between a logical root sequence index and physical root sequence index  is given by Tables 5.7.2-4 and 5.7.2-5 for preamble formats 0 – 3 and 4, respectively.
The  root Zadoff-Chu sequence is defined by
where the length  of the Zadoff-Chu sequence is given by Table 5.7.2-1. From the  root Zadoff-Chu sequence, random access preambles with zero correlation zones of length are defined by cyclic shifts according to
where the cyclic shift is given by
and  is given by Tables 5.7.2-2 and 5.7.2-3 for preamble formats 0-3 and 4, respectively, where the higher-layer parameters zeroCorrelationZoneConfig and zeroCorrelationZoneConfigHighSpeed shall be used for PRACH preamble Set 1 and Set 2 (if configured), respectively. Restricted set type B shall be used for PRACH preamble Set 2 (if configured), and the parameter High-speed-flag provided by higher layers determines if unrestricted set or restricted set type A shall be used for PRACH preamble Set 1.
The variable  is the cyclic shift corresponding to a Doppler shift of magnitude  and is given by
where  is the smallest non-negative integer that fulfils . The parameters for restricted sets of cyclic shifts depend on . 
For restricted set type A and , the parameters are given by
For restricted set type A and , the parameters are given by
For restricted set type B and , the parameters are given by
For restricted set type B and , the parameters are given by
For restricted set type B and , the parameters are given by
For restricted set type B and , the parameters are given by
For restricted set type B and , the parameters are given by
For restricted set type B and , the parameters are given by
For all other values of , there are no cyclic shifts in the restricted set.
Table 5.7.2-1: Random access preamble sequence length
Table 5.7.2-2:  for preamble generation (preamble formats 0-3)
Table 5.7.2-3:  for preamble generation (preamble format 4)
Table 5.7.2-4: Root Zadoff-Chu sequence order for preamble formats 0 – 3
Table 5.7.2-5: Root Zadoff-Chu sequence order for preamble format 4
5.7.3	Baseband signal generation
The time-continuous random access signal  is defined by
where,  is an amplitude scaling factor in order to conform to the transmit power  specified in clause 6.1 in 3GPP TS 36.213 [4], and . The location in the frequency domain is controlled by the parameter  is derived from clause 5.7.1. The factor  accounts for the difference in subcarrier spacing between the random access preamble and uplink data transmission. The variable, the subcarrier spacing for the random access preamble, and the variable, a fixed offset determining the frequency-domain location of the random access preamble within the physical resource blocks, are both given by Table 5.7.3-1.
Table 5.7.3-1: Random access baseband parameters
5.8	Modulation and upconversion
Modulation and upconversion to the carrier frequency of the complex-valued SC-FDMA baseband signal for each antenna port or the complex-valued PRACH baseband signal is shown in Figure 5.8-1. The filtering required prior to transmission is defined by the requirements in 3GPP TS 36.101 [7]. 
Figure 5.8-1: Uplink modulation
